owner	ether	requireLevel	name	column	requireAP	cooldown	statType	powerFactor	skillType	firstRangeForm	firstMinReach	firstMaxReach	firstWidth	secondRangeForm	secondMinReach	secondMaxReach	secondWidth	skillApplyType	effectName	effectVisualType	effectMoveType	soundEffectName	skillDataText	Value1Type	Value1Coef	Value1Base	Value2Type	Value2Coef	Value2Base
yeong	0	1	은빛 베기	1	40	0	Power	0.9	Auto	Sector	1	2	0	Sector	1	2	0	DamageHealth	MeleeArea	Area	NonMove	Slash	<color=red>0.9x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다. '<color=#ff9999ff>방랑자</color>' 효과가 발동된 상태이면 피해량이 <color=red>20%</color> 높아집니다.	Power	0.9	0	None	0	0
yeong	0	8	섬광 찌르기	1	51	0	Power	1.2	Auto	Straight	1	3	0	Straight	1	3	0	DamageHealth	-	Individual	NonMove	-	--	None	0	0	None	0	0
yeong	0	22	배후의 습격	1	50	3	Power	1.8	Point	Diamond	1	2	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	-	--	None	0	0	None	0	0
yeong	0	29	초감각	3	47	3	Power	0	Self	Diamond	0	0	0	Diamond	0	0	0	Buff	-	Individual	NonMove	-	--	None	0	0	None	0	0
yeong	0	50	배후의 죽음	1	75	3	Power	2.3	Point	Diamond	1	2	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	-	--	None	0	0	None	0	0
triana	0	1	열풍	1	35	0	Power	0.9	Auto	Front	1	1	3	Front	1	1	3	DamageHealth	-	Individual	NonMove	-	<color=red>0.9x공격력</color>(<color=red>VALUE1</color>)의 피해를 주고, 자신이 불 속성이면 대상을 3칸 밀어냅니다.	Power	0.9	0	None	0	0
triana	0	1	얼음날	2	27	0	Power	0.9	Auto	Straight	1	2	0	Straight	1	2	0	DamageHealth	-	Individual	NonMove	-	<color=red>0.9x공격력</color>(<color=red>VALUE1</color>)의 피해를 주고, 자신이 물 속성이면 <color=#ff9999ff>1페이즈</color> 동안 대상의 속도를 <color=cyan>20</color> 낮춥니다.	Power	0.9	0	None	0	0
triana	0	1	포획	3	34	0	Power	1	Route	Straight	1	4	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	-	<color=red>1.0x공격력</color>(<color=red>VALUE1</color>)의 피해를 주고, 자신이 나무 속성이면 대상을 경로 위의 가장 가까운 타일로 끌어옵니다.	Power	1.0	0	None	0	0
triana	0	15	결정화	2	26	3	Power	0	Self	Diamond	0	0	0	Diamond	0	0	0	Buff	-	Individual	NonMove	-	?	None	0	0	None	0	0
triana	0	22	해방 : 폭염	1	61	0	Power	1.9	Auto	Front	1	5	3	Front	1	5	3	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
triana	0	22	해방 : 얼음 폭풍	2	63	0	Power	2.4	Auto	Diamond	1	3	0	Diamond	1	3	0	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
triana	0	22	해방 : 탐식의 덩굴	3	62	0	Power	2.9	Route	AllDirection	1	3	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
triana	0	50	실체화 : 샐러맨더	1	84	2	Power	3.1	Auto	Front	1	5	3	Front	1	5	3	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
triana	0	50	실체화 : 펜릴	2	84	2	Power	3.4	Auto	Diamond	1	3	0	Diamond	1	3	0	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
triana	0	50	실체화 : 드라이어드	3	84	2	Power	4.1	Route	AllDirection	1	3	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
curi	10	1	수상한 덩어리	2	34	0	Power	1	Point	Diamond	3	5	0	Square	0	1	0	DamageHealth	-	Individual	NonMove	-	<color=red>1.0x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다.	Power	1.0	0	None	0	0
curi	11	8	알칼리 폭탄	3	50	0	Power	1	Point	Diamond	3	6	0	Square	0	1	0	DamageHealth	-	Individual	NonMove	-	<color=red>1.0x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다. 피해량이 범위 안의 물 속성 타일 하나당 <color=red>10%</color> 높아지며, 전부 물 속성 타일이면 대상을 <color=#ff9999ff>1페이즈</color> 동안 <color=#ff9999ff>기절</color>시킵니다.	Power	1.0	0	None	0	0
curi	0	22	산성 혼합물	2	61	4	Power	1.3	Point	Diamond	3	5	0	Diamond	0	2	0	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
curi	0	29	도금	3	24	4	Power	0	Point	Diamond	1	5	0	Diagonal	0	1	0	Debuff	-	Individual	NonMove	-	?	None	0	0	None	0	0
curi	0	36	유독성 촉매	2	0	1	Power	0	Self	Diamond	0	0	0	Diamond	0	0	0	Buff	-	Individual	NonMove	-	?	None	0	0	None	0	0
curi	0	43	에테르 폭탄	3	78	0	Power	2.4	Point	Diamond	3	6	0	Square	0	1	0	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
curi	0	50	초강산 혼합물	2	110	6	Power	2	Point	Diamond	3	5	0	Diamond	0	2	0	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
eugene	0	1	얼음 파편	1	28	0	Power	1	Point	Diamond	1	3	0	Diamond	0	1	0	DamageHealth	-	Individual	NonMove	-	?	None	0	0	None	0	0
eugene	0	1	순백의 방패	2	4	1	Power	0	Point	Diamond	0	4	0	Diamond	0	0	0	Buff	-	Individual	NonMove	-	?	None	0	0	None	0	0
eugene	0	8	청명수의 축복	1	39	0	Power	0	Point	Diamond	0	4	0	Diamond	0	2	0	Buff	-	Individual	NonMove	-	?	None	0	0	None	0	0
eugene	0	15	거울 방패	2	0	3	Power	0	Point	Diamond	0	4	0	Diamond	0	0	0	Buff	-	Individual	NonMove	-	?	None	0	0	None	0	0
eugene	0	22	얼음의 가호	1	50	4	Power	0	Point	Diamond	0	2	0	Square	0	2	0	Buff	-	Individual	NonMove	-	?	None	0	0	None	0	0
eugene	0	22	백은의 장막	2	8	5	Power	0	Auto	Diamond	0	4	0	Diamond	0	4	0	Buff	-	Individual	NonMove	-	?	None	0	0	None	0	0
eugene	0	50	겨울의 가호	1	84	4	Power	0	Point	Diamond	0	2	0	Square	0	2	0	Buff	-	Individual	NonMove	-	?	None	0	0	None	0	0
eugene	0	50	백은의 오로라	2	9	5	Power	0	Auto	Diamond	0	4	0	Diamond	0	4	0	Buff	-	Individual	NonMove	-	?	None	0	0	None	0	0
json	0	1	그림자 일격	1	26	0	Power	0.9	Point	Diamond	0	1	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	-	<color=red>0.9x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다.	Power	0.9	0	None	0	0
json	0	1	단검 투척	3	24	0	Power	1.1	Point	Cross	1	4	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	-	<color=red>1.1x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다. 표식이 없는 적에게는 피해 없이 표식만 남깁니다.	Power	1.1	0	None	0	0
karldrich	10	1	죽창 찌르기	1	32	0	Power	0.8	Auto	Straight	1	4	0	Straight	1	4	0	DamageHealth	-	Individual	NonMove	Slash	<color=red>0.8x공격력</color>(<color=red>VALUE1</color>)의 <color=#b2ff66ff>피해</color>를 줍니다.	Power	0.8	0	None	0	0
sepia	10	1	반달베기	3	29	0	Power	0.6	Auto	Front	1	2	3	Front	1	2	3	DamageHealth	MeleeArea	Area	NonMove	Slash	범위 내에 <color=red>0.6x공격력</color>(<color=red>VALUE1</color>)의 피해를 주고 <color=#ff9999ff>2페이즈</color> 동안 맞힌 대상 1명당 <color=red>0.2x공격력</color>(<color=red>VALUE2</color>)의 <color=#b2ff66ff>보호막</color>을 얻습니다.	Power	0.6	0	Power	0.2	0
darkenir	0	1	에테르 미사일	2	27	0	Power	1.3	Route	Straight	1	7	0	Straight	0	1	0	DamageHealth	EtherShot	Area	Move	EtherMissile	투사체를 쏘아 <color=red>1.3x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다.	Power	1.3	0	None	0	0
noel	0	1	파마의 섬광	1	40	0	Power	0.9	Auto	Sector	1	4	0	Sector	1	4	0	DamageHealth	-	Individual	NonMove	PamaLight	<color=red>0.9x공격력</color>(<color=red>VALUE1</color>)의 피해를 주고 대상으로부터 2타일 이내에 <color=#b2ff66ff>보호막</color>을 가진 노엘의 동료가 있을 경우 <color=#ff9999ff>1페이즈</color> 동안 <color=#b2ff66ff>침묵</color>시킵니다.	Power	0.9	0	None	0	0
noel	0	1	신의 가호	3	24	0	Power	0	Point	Diamond	0	4	0	Diamond	0	0	0	Buff	LightShield	Individual	NonMove	Shield	<color=#ff9999ff>2페이즈</color> 동안 <color=red>1.5x공격력</color>(<color=red>VALUE1</color>)의 <color=#b2ff66ff>보호막</color>을 줍니다.	Power	1.5	0	None	0	0
arcadia	10	1	생명의 요람	2	35	6	Power	0	Self	Diamond	0	0	0	Diamond	0	0	0	Buff	-	Individual	NonMove	Life	<color=#ff9999ff>3페이즈</color> 동안 <color=green>최대 체력의 10%</color>(<color=green>VALUE1</color>)의 <color=green>지속 회복</color>을 얻고 자신의 방어력과 저항력을 <color=green>87+레벨당 1.2</color>(<color=green>VALUE2</color>) 높입니다.	MaxHealth	0.1	0	Level	1.2	87
arcadia	10	1	계절풍	3	28	0	Power	0.9	Route	Straight	1	6	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	SeasonWind	대상을 자신 앞으로 당겨온 후 <color=red>0.9x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다.	Power	0.9	0	None	0	0
arcadia	10	8	갈고리 씨앗	3	24	0	Power	0	Auto	Sector	1	3	0	Sector	1	3	0	Debuff	-	Individual	NonMove	SeasonWind	<color=#ff9999ff>2페이즈</color> 동안 <color=red>0.6x공격력</color>(<color=red>VALUE1</color>)의 <color=red>지속 피해</color>를 줍니다.	Power	0.6	0	None	0	0
bianca	0	1	잘근잘근 덫	1	27	0	Power	0	Point	Diamond	0	2	0	Diamond	0	0	0	Debuff	-	Individual	NonMove	SetTrap	1페이즈의 속박과 3페이즈의 지속 피해를 주는 덫을 설치합니다. 영향 범위는 3x3 사각형이며 설치 후 다음 페이즈에 활성화됩니다. 활성화된 후 유닛이 해당 자리에서 턴을 시작하거나 그 자리로 이동할 경우에 덫이 작동합니다.	None	0	0	None	0	0
bianca	0	1	떠밀기	3	5	0	Power	0	Auto	Straight	1	1	0	Straight	1	1	0	DamageHealth	-	Individual	NonMove	Push	대상에게 아무 피해도 주지 않고 한 칸 뒤로 밉니다.	None	0	0	None	0	0
grenev	0	1	저격	1	29	0	Power	0.8	Point	Diamond	0	11	0	Diamond	0	0	0	DamageHealth	Shot	Individual	NonMove	Gun	<color=red>0.8x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다.	Power	0.8	0	None	0	0
grenev	0	1	단검술	2	35	0	Power	1.5	Route	Straight	1	2	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	Smite	<color=yellow>제한 : 후면 공격으로만 사용할 수 있습니다.</color>NLNL방어력과 보호막을 무시하고 <color=red>1.5x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다.	Power	1.5	0	None	0	0
grenev	0	8	장전	1	30	0	Power	0	Self	Diamond	0	0	0	Diamond	0	0	0	Buff	-	Individual	NonMove	Reload	<color=#ff9999ff>4페이즈</color>간 자신의 공격력이 <color=red>25%</color>(<color=red>VALUE1</color>) 높아집니다.	Power	0.25	0	None	0	0
grenev	0	15	암살표식	2	25	0	Power	0.5	Point	Diamond	0	9	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	-	대상에 <color=red>0.5x공격력</color>(<color=red>VALUE1</color>)만큼 피해를 준 후 표식을 붙입니다. 자신은 표식이 붙은 대상에게 주는 피해량에 <color=red>50%</color> 보너스가 주어집니다.	Power	0.5	0	None	0	0
grenev	0	22	회심의 일격	1	40	3	Power	2	Point	Diamond	0	8	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	Gun	대상의 방어력을 50% 무시하고 <color=red>2.0x공격력</color>(<color=red>VALUE1</color>)만큼 피해를 줍니다.	Power	2	0	None	0	0
grenev	0	29	은신	2	30	7	Power	0	Self	Diamond	0	0	0	Diamond	0	0	0	Buff	-	Individual	NonMove	-	<color=#ff9999ff>4페이즈</color>간 은신 상태가 됩니다. 은신 상태일 때는 AI 유닛에게 공격 대상으로 인식되지 않습니다.	None	0	0	None	0	0
grenev	0	43	연사	1	40	0	Power	2	Point	Diamond	0	9	0	Cross	0	1	0	DamageHealth	-	Individual	NonMove	Barrage	대상 중심으로 십자 범위(5칸)에 <color=red>2.0x공격력</color>(<color=red>VALUE1</color>)만큼 피해를 줍니다.	Power	2	0	None	0	0
grenev	0	50	최후의 일격	1	70	5	Power	3	Point	Diamond	0	8	0	Diamond	0	0	0	DamageHealth	-	Individual	NonMove	Gun	공격 전에 대상의 체력이 <color=green>35%</color> 이하이고 보스가 아니라면 즉사시킵니다. 아니라면 방어력을 <color=red>50%</color> 무시하고 <color=red>3.0x공격력</color>(<color=red>VALUE1</color>)의 피해를 줍니다.	Power	3	0	None	0	0
