Index	Name	NameInCode	Side	InitPosotionX	InitPositionY	InitDirection	BaseHealth	BasePower	BaseDefense	BaseResistance	BaseAgility	UnitClass	Element	Celestial	IsObject	
38	���ݼ� �߽���	asterArcher02	Enemy	5	11	RightDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
39	���ݼ� �߽���	asterArcher02	Enemy	2	21	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
40	���ݼ� �߽���	asterArcher02	Enemy	2	22	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
41	���ݼ� �߽���	asterArcher02	Enemy	3	21	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
42	���ݼ� �߽���	asterArcher02	Enemy	4	21	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
43	���ݼ� �߽���	asterArcher02	Enemy	5	21	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
44	���ݼ� �߽���	asterArcher02	Enemy	5	22	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
45	����	sage	Enemy	8	22	LeftDown	494	105	92	130	59	Magic	Metal	Moon	false	0
46	PCyeong	yeong	Ally	13	4	RightUp	0	0	0	0	0	Melee	Metal	Earth	false	0
47	PCluvericha	luvericha	Ally	13	2	RightUp	0	0	0	0	0	Magic	Plant	Earth	false	0
48	PCreina	reina	Ally	14	3	RightUp	0	0	0	0	0	Magic	Fire	Sun	false	0
49	PClenien	lenien	Ally	12	3	RightUp	0	0	0	0	0	Magic	Metal	Moon	false	0
50	PCeren	eren	Ally	11	3	RightUp	0	0	0	0	0	Magic	Water	Moon	false	0
